주차,발전기ID,평균효율(%),최고효율(%),최저효율(%),목표효율(%),달성율(%)
2023-01-01,GEN_001,48.98685201555515,49.51398536793807,48.41572990330108,52.0,94.20548464529837
2023-01-01,GEN_002,48.969597862090765,49.78524754128726,48.42074892436126,52.0,94.17230358094379
2023-01-01,GEN_003,49.0138326410599,49.555662608310485,48.47458692863837,52.0,94.25737046357673
2023-01-01,GEN_004,49.01926939111947,49.5386067327961,48.430291475873986,52.0,94.26782575215283
2023-01-01,GEN_005,49.00818485876642,49.443840254392356,48.468964790487306,52.0,94.24650934378158
2023-01-08,GEN_001,49.01234416126179,49.72066368570861,48.575982556975966,52.0,94.25450800242652
2023-01-08,GEN_002,48.99522948081025,49.58102607106528,48.41137168690565,52.0,94.22159515540433
2023-01-08,GEN_003,49.01091163318182,49.526123001970376,48.2835874785025,52.0,94.25175314073428
2023-01-08,GEN_004,49.01326010671647,49.98488014253995,48.500387796501414,52.0,94.25626943599322
2023-01-08,GEN_005,49.00529563349701,49.51676101052582,48.47913061295706,52.0,94.24095314134041
2023-01-15,GEN_001,49.10287098947383,50.10494863116818,48.61676712374681,52.0,94.42859805668043
2023-01-15,GEN_002,49.0686932177916,50.169007823447366,48.45191471559301,52.0,94.36287157267616
2023-01-15,GEN_003,49.08989676495174,50.27663307614873,48.442159001597226,52.0,94.4036476249072
2023-01-15,GEN_004,49.05510074947841,50.218768630702975,48.40461750453466,52.0,94.33673221053542
2023-01-15,GEN_005,49.08089391829236,50.02158295893599,48.584294211359875,52.0,94.38633445825454
2023-01-22,GEN_001,49.255741611956495,50.93683502801037,48.561304978923005,52.0,94.72258002299327
2023-01-22,GEN_002,49.231671388639,50.86997517121101,48.436975262018834,52.0,94.67629113199808
2023-01-22,GEN_003,49.23212154263018,50.99646045198234,48.33384279712107,52.0,94.67715681275035
2023-01-22,GEN_004,49.24316338225761,50.84788670410301,48.409235302919875,52.0,94.69839111972618
2023-01-22,GEN_005,49.242217234861876,50.93229906117782,48.35462007504388,52.0,94.6965716055036
2023-01-29,GEN_001,49.50588711170927,51.694088298214965,48.48582902099338,52.0,95.20362906097937
2023-01-29,GEN_002,49.47536661995766,51.52059896186027,48.53957638978619,52.0,95.14493580761089
2023-01-29,GEN_003,49.51355816095624,51.67543584113708,48.49655392467393,52.0,95.218381078762
2023-01-29,GEN_004,49.48616619839363,51.543727771154494,48.570573580006794,52.0,95.16570422768005
2023-01-29,GEN_005,49.488079533458645,51.66868816700603,48.433453507140065,52.0,95.1693837181897
2023-02-05,GEN_001,49.85047555417274,52.14302986762333,48.657652107532826,52.0,95.86629914263989
2023-02-05,GEN_002,49.88150759626318,52.27949793357499,48.4966008895577,52.0,95.92597614665995
2023-02-05,GEN_003,49.87261079603953,52.272071960051505,48.31168415056296,52.0,95.90886691546064
